timestamp,category,slug,question,outcome,token_id,price,volume,closed,end_date
2026-02-10 12:00:55+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.185,999989.655509,True,2026-02-13T17:00:00Z
2026-02-10 13:00:25+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.195,999989.655509,True,2026-02-13T17:00:00Z
2026-02-10 14:00:22+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.225,999989.655509,True,2026-02-13T17:00:00Z
2026-02-10 15:00:35+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.19,999989.655509,True,2026-02-13T17:00:00Z
2026-02-10 16:00:25+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.225,999989.655509,True,2026-02-13T17:00:00Z
2026-02-10 17:00:25+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.235,999989.655509,True,2026-02-13T17:00:00Z
2026-02-10 18:00:33+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.275,999989.655509,True,2026-02-13T17:00:00Z
2026-02-10 19:00:35+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.19,999989.655509,True,2026-02-13T17:00:00Z
2026-02-10 20:00:47+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.19,999989.655509,True,2026-02-13T17:00:00Z
2026-02-10 21:00:34+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.17,999989.655509,True,2026-02-13T17:00:00Z
2026-02-10 22:00:22+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.16,999989.655509,True,2026-02-13T17:00:00Z
2026-02-10 23:00:26+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.16,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 00:00:46+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.18,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 01:00:22+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.195,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 02:00:23+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.185,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 03:00:36+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.155,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 04:00:25+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.125,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 05:00:22+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.09,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 06:00:29+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.09,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 07:00:23+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.07,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 08:00:22+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.07,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 09:00:38+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.07,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 10:00:22+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.06,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 11:00:22+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.05,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 12:00:42+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.06,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 13:00:22+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.07,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 14:00:26+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.07,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 15:00:50+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.035,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 16:00:22+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0255,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 17:00:32+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0225,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 18:00:34+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.036,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 19:00:23+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0465,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 20:00:49+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0525,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 21:00:55+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.046,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 22:00:23+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0715,999989.655509,True,2026-02-13T17:00:00Z
2026-02-11 23:00:24+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0485,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 00:00:51+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.04,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 01:00:19+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0445,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 02:00:23+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.045,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 03:00:32+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.041,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 04:00:19+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.042,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 05:00:19+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.031,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 06:00:24+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0245,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 07:00:21+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0285,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 08:00:38+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0335,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 09:00:53+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0195,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 10:00:26+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.027,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 11:00:20+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0365,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 12:00:40+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0405,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 13:00:19+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.03,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 14:00:21+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.036,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 15:00:32+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.026,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 16:00:20+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0145,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 17:00:47+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.012,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 18:00:25+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.007,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 19:00:21+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0075,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 20:00:23+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.004,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 21:00:57+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0055,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 22:00:20+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0045,999989.655509,True,2026-02-13T17:00:00Z
2026-02-12 23:00:21+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0045,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 00:00:41+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0015,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 01:00:39+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0025,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 02:00:21+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0015,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 03:00:45+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0015,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 04:00:20+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0015,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 05:00:20+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.002,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 06:00:33+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0015,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 07:00:23+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0015,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 08:00:20+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0015,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 09:00:34+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0015,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 10:00:21+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0015,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 11:00:21+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0025,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 12:00:46+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0025,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 13:00:25+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.002,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 14:00:22+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0025,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 15:00:37+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0025,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 16:00:25+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0025,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 17:00:47+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0005,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 18:00:34+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0005,999989.655509,True,2026-02-13T17:00:00Z
2026-02-13 19:00:22+00:00,politics_us,bitcoin-above-72k-on-february-13,"Will the price of Bitcoin be above $72,000 on February 13?",Yes,104756358230945600581080149774775022579878993398785877333022959305128527232822,0.0005,999989.655509,True,2026-02-13T17:00:00Z
